timestamp,step,description,rows_affected,variables,operator
2026-04-02 07:41:25.078195,process_df_5,"Processed Yellow Fever dataset: uppercase conversion, NA normalization, ASCII transliteration, year/date cleaning, disease assignment, coordinate renaming, UTM metadata assignment, georeferencing provenance construction, decimal sanitization and insertion, column selection, and spatial validation.",581,"DEPARTAMENTO, DISTRITO, LOCALIDAD, ANO, FECHA, ENFERMEDAD, ESPECIE, UTM_ZONA, UTM_HEMISFERIO, UTM_X, UTM_Y, LAT, LONG, TIPO_DE_GEORREFERENCIACION",Pastor-Diego-Oscar
2026-04-02 07:41:25.525898,export_individual_datasets,Exported all cleaned datasets (XLSX + CSV) using rio::export.,NA,"df_0_tidy,df_1_tidy,df_2_tidy,df_3_tidy,df_4_tidy,df_5_tidy",Pastor-Diego-Oscar
2026-04-02 07:41:25.885267,merge_datasets,Merged all processed datasets using bind_rows() and translated selected column names to English. Final dataset contains 20969 rows.,20969,"DEPARTMENT, DISTRICT, LOCALITY, YEAR, DATE, DISEASE, SPECIES, UTM_ZONE, UTM_HEMISPHERE, UTM_X, UTM_Y, LAT, LONG, GEOREFERENCING_TYPE, DATA_SOURCE",Pastor-Diego-Oscar
2026-04-02 07:41:26.240479,filter_paraguay_dataset_final,Filtro espacial aplicado: inicial=20969; con coordenadas=20933; retenidos=20295; eliminados=638.,20295,"LAT, LONG",Pastor-Diego-Oscar
2026-04-02 07:41:26.243473,finalize_filter_dataset_final,dataset_final actualizado; registros válidos: 20295; registros eliminados: 638,20295,"LAT, LONG",Pastor-Diego-Oscar
2026-04-02 07:41:26.435043,taxonomic_string_cleaning,"Applied taxonomic string cleaning rules to SPECIES_RAW: removed unwanted substrings (COMPLEJO, COMPLEX, ARRIB, SP.., SP., SP, 0 0, parentheses), standardized uppercase formatting, normalized whitespace, and applied specific corrections: ANPHELES→ANOPHELES, ANPHELES ALBITARSIS→ANOPHELES ALBITARSIS, NA SHANNONI→PSATHYROMYIA SHANNONI, PSATIROMYIA SHANNONI→PSATHYROMYIA SHANNONI, ANOPHELES ROOZEBOMII→NYSSORHYNCHUS ROZEBOOMI, P.PANSTRONGYLUS GENICULATUS→PANSTRONGYLUS GENICULATUS. Generated SPECIES_CLEAN as standardized taxonomic field.",20295,"SPECIES_RAW, SPECIES_CLEAN",Pastor-Diego-Oscar
2026-04-02 07:41:57.062298,gbif_name_backbone,Resolved species names using GBIF backbone. Returned 115 rows.,115,"SPECIES_CLEAN, SPECIES_MATCHED, STATUS, CONFIDENCE, KINGDOM, PHYLUM, ORDER, FAMILY, GENUS, SPECIES",Pastor-Diego-Oscar
2026-04-02 07:41:57.063857,taxonomic_resolution_gbif,"Resolved cleaned species names using GBIF Backbone Taxonomy. Generated taxonomic mapping table (taxize_map) including accepted names, status, confidence scores, and higher-level taxonomy (kingdom, phylum, order, family, genus, species). This table will be used for harmonization and QA of taxonomic nomenclature.",115,"SPECIES_CLEAN, SPECIES_MATCHED, STATUS, CONFIDENCE, KINGDOM, PHYLUM, ORDER, FAMILY, GENUS, SPECIES",Pastor-Diego-Oscar
2026-04-02 07:41:57.073723,apply_taxonomic_mapping,"Integrated GBIF-resolved taxonomy into dataset_final_aux. Added SPECIES_MATCHED, STATUS, CONFIDENCE, and higher taxonomy fields. Created harmonized species nomenclature for downstream analyses and QA.",20295,"SPECIES_CLEAN, SPECIES_MATCHED, STATUS, CONFIDENCE",Pastor-Diego-Oscar
2026-04-02 07:41:57.102248,import_taxonomy_AI_map,"Imported AI-generated taxonomic consensus table (AI_Assistant_map_TaxoConsensus_Pro_app.xlsx) and integrated it into dataset_final_gbif_map via left_join using SPECIES_CLEAN as key. This step incorporates AI-assisted corrections, synonym harmonization, and consensus nomenclature into the unified dataset, complementing GBIF backbone resolution and manual string cleaning.",20295,"SPECIES_CLEAN, SPECIES_CLEAN, SPECIES_AI_Correct, Justification, Gemini_AI.app",Pastor-Diego-Oscar
